timestamp,open,high,low,close,volume
2025-01-23 19:59:00,223.21,223.24,223.2,223.22,1577
2025-01-23 19:58:00,223.25,223.25,223.2,223.21,2706
2025-01-23 19:57:00,223.2006,223.25,223.2006,223.24,391
2025-01-23 19:56:00,223.25,223.25,223.2,223.2001,1237
2025-01-23 19:55:00,223.23,223.25,223.21,223.2492,677
2025-01-23 19:54:00,223.27,223.275,223.2,223.23,2646
2025-01-23 19:53:00,223.225,223.2522,223.2,223.2522,857
2025-01-23 19:52:00,223.21,223.22,223.2,223.2,502
2025-01-23 19:51:00,223.22,223.22,223.2,223.2,1981
2025-01-23 19:50:00,223.2201,223.3,223.21,223.21,426
2025-01-23 19:49:00,223.2,223.25,223.2,223.2207,1317
2025-01-23 19:48:00,223.24,223.2499,223.2033,223.23,139
2025-01-23 19:47:00,223.24,223.25,223.22,223.225,478
2025-01-23 19:46:00,223.25,223.25,223.2,223.2052,264
2025-01-23 19:45:00,223.2,223.25,223.2,223.24,384
2025-01-23 19:44:00,223.18,223.2495,223.18,223.2,371
2025-01-23 19:43:00,223.2,223.25,223.15,223.25,767
2025-01-23 19:42:00,223.19,223.2,223.15,223.15,244
2025-01-23 19:41:00,223.175,223.2,223.15,223.18,249
2025-01-23 19:40:00,223.19,223.2,223.15,223.175,427
2025-01-23 19:39:00,223.185,223.2,223.1512,223.18,912
2025-01-23 19:38:00,223.19,223.2,223.185,223.2,733
2025-01-23 19:37:00,223.18,223.19,223.15,223.19,242
2025-01-23 19:36:00,223.2,223.2,223.15,223.15,1074
2025-01-23 19:35:00,223.19,223.2,223.18,223.185,607
2025-01-23 19:34:00,223.18,223.2,223.18,223.1801,201
2025-01-23 19:33:00,223.19,223.2,223.18,223.19,35
2025-01-23 19:32:00,223.2,223.26,223.17,223.19,1730
2025-01-23 19:31:00,223.29,223.2996,223.212,223.29,295
2025-01-23 19:30:00,223.29,223.3,223.25,223.255,33
2025-01-23 19:29:00,223.25,223.3,223.2,223.252,466
2025-01-23 19:28:00,223.2,223.32,223.2,223.26,76
2025-01-23 19:27:00,223.26,223.26,223.235,223.2588,108
2025-01-23 19:26:00,223.26,223.3172,223.21,223.26,99
2025-01-23 19:25:00,223.26,223.32,223.2127,223.265,38
2025-01-23 19:24:00,223.265,223.265,223.21,223.21,28
2025-01-23 19:23:00,223.32,223.32,223.26,223.265,30
2025-01-23 19:22:00,223.295,223.32,223.27,223.2701,526
2025-01-23 19:21:00,223.29,223.32,223.26,223.295,194
2025-01-23 19:20:00,223.33,223.34,223.26,223.29,510
2025-01-23 19:19:00,223.32,223.34,223.26,223.3,117
2025-01-23 19:18:00,223.27,223.34,223.27,223.3371,394
2025-01-23 19:17:00,223.26,223.34,223.26,223.3,173
2025-01-23 19:16:00,223.3,223.34,223.26,223.3,94
2025-01-23 19:15:00,223.265,223.34,223.26,223.3,474
2025-01-23 19:14:00,223.27,223.27,223.26,223.27,74
2025-01-23 19:13:00,223.26,223.27,223.26,223.27,18
2025-01-23 19:12:00,223.26,223.27,223.21,223.26,401
2025-01-23 19:11:00,223.28,223.3,223.21,223.27,139
2025-01-23 19:10:00,223.3,223.34,223.3,223.3,589
2025-01-23 19:09:00,223.3,223.34,223.26,223.34,403
2025-01-23 19:08:00,223.34,223.34,223.21,223.21,127
2025-01-23 19:07:00,223.245,223.35,223.21,223.275,278
2025-01-23 19:06:00,223.3,223.35,223.1497,223.34,1685
2025-01-23 19:05:00,223.3,223.35,223.3,223.3475,142
2025-01-23 19:04:00,223.3,223.35,223.2525,223.3,167
2025-01-23 19:03:00,223.35,223.35,223.25,223.35,215
2025-01-23 19:02:00,223.3,223.35,223.26,223.3,444
2025-01-23 19:01:00,223.25,223.35,223.25,223.3,799
2025-01-23 19:00:00,223.32,223.35,223.3,223.35,202
2025-01-23 18:59:00,223.25,223.35,223.25,223.32,50
2025-01-23 18:58:00,223.3,223.35,223.26,223.3,82
2025-01-23 18:57:00,223.3,223.35,223.25,223.32,384
2025-01-23 18:56:00,223.35,223.35,223.25,223.35,241
2025-01-23 18:55:00,223.2988,223.43,223.2188,223.22,1571
2025-01-23 18:54:00,223.3,223.3,223.23,223.29,793
2025-01-23 18:53:00,223.35,223.4,223.3,223.3,740
2025-01-23 18:52:00,223.32,223.4,223.3,223.35,837
2025-01-23 18:51:00,223.34,223.35,223.3,223.315,117
2025-01-23 18:50:00,223.33,223.35,223.3,223.3025,383
2025-01-23 18:49:00,223.35,223.37,223.32,223.34,118
2025-01-23 18:48:00,223.398,223.45,223.3,223.36,488
2025-01-23 18:47:00,223.39,223.4475,223.35,223.35,213
2025-01-23 18:46:00,223.37,223.45,223.32,223.45,347
2025-01-23 18:45:00,223.39,223.45,223.35,223.39,208
2025-01-23 18:44:00,223.38,223.45,223.35,223.45,556
2025-01-23 18:43:00,223.37,223.45,223.35,223.45,282
2025-01-23 18:42:00,223.35,223.4,223.35,223.4,584
2025-01-23 18:41:00,223.38,223.4488,223.3232,223.37,27
2025-01-23 18:40:00,223.365,223.38,223.32,223.37,220
2025-01-23 18:39:00,223.4,223.45,223.35,223.37,206
2025-01-23 18:38:00,223.37,223.45,223.3212,223.4,2289
2025-01-23 18:37:00,223.3796,223.38,223.35,223.365,59
2025-01-23 18:36:00,223.38,223.38,223.32,223.38,570
2025-01-23 18:35:00,223.38,223.45,223.32,223.35,288
2025-01-23 18:34:00,223.38,223.45,223.35,223.375,181
2025-01-23 18:33:00,223.35,223.45,223.3,223.34,326
2025-01-23 18:32:00,223.33,223.36,223.3006,223.3006,418
2025-01-23 18:31:00,223.35,223.36,223.3,223.33,2327
2025-01-23 18:30:00,223.32,223.36,223.3,223.33,193
2025-01-23 18:29:00,223.35,223.36,223.3,223.35,734
2025-01-23 18:28:00,223.32,223.36,223.29,223.36,203
2025-01-23 18:27:00,223.36,223.36,223.25,223.32,75
2025-01-23 18:26:00,223.305,223.36,223.25,223.36,1226
2025-01-23 18:25:00,223.35,223.36,223.25,223.305,39
2025-01-23 18:24:00,223.3,223.36,223.24,223.36,1131
2025-01-23 18:23:00,223.28,223.3,223.24,223.3,1139
2025-01-23 18:22:00,223.28,223.28,223.2507,223.28,53
2025-01-23 18:21:00,223.27,223.28,223.25,223.25,60
2025-01-23 18:20:00,223.275,223.3,223.24,223.25,233
